OrderID;Date;ProductCategory;Price;Quantity
1430;18-feb-22;Vestímentá;$50;3
1431;29/03/2022;Electronica;$15;5
1432;26/02/2022;Electrónica;$36;3
1433;04-abr-22;electronica;$24;2
1434;27/03/2022;ElectrONICA;$33;1
1435;05/02/2022;Alimento;$16;5
1436;03-jun-22;Alimento;$30;2
1437;28/05/2022;alimento;$45;2
1438;16/05/2022;ALImento;$5;1
1439;08-abr-22;áliménto;$5;1
1440;24/03/2022;hogar;$35;1
1441;22/05/2022;Hogar;$47;5
1442;29-may-22;HOGAR;$36;3
1443;04/02/2022;JARDIN;$34;3
1444;11/04/2022;JARDin;$3;3
1445;27-feb-22;jardin;$25;4
1446;25/02/2022;Jardin;$19;2
1447;24/02/2022;Camping;$49;5
1448;09-mar-22;CaMPING;$17;4
1449;08/05/2022;Camping;$15;1
1450;26/01/2022;camping;$40;1
1451;06-jun-22;VEstimenta;$42;2
1452;01/04/2022;VEstimenta;$35;3
1453;29/01/2022;vestimenta;$17;3
1454;04-abr-22;VESTIMENta;$11;5
1455;18/05/2022;Vestímentá;$44;1
1456;21/05/2022;Electronica;$39;1
1457;03-may-22;Electrónica;$27;4
1458;08/04/2022;electronica;$9;2
1459;17/05/2022;ElectrONICA;$20;1
1460;20-mar-22;Alimento;$23;1
1461;02/04/2022;Alimento;$47;4
1462;31/05/2022;alimento;$41;4
1463;29-mar-22;ALImento;$45;3
1464;21/01/2022;áliménto;$50;3
1465;20/02/2022;hogar;$40;1
1466;13-abr-22;Hogar;$46;3
1467;14/01/2022;HOGAR;$26;1
1468;26/04/2022;JARDIN;$15;2
1469;30-ene-22;JARDin;$35;5
1470;20/03/2022;jardin;$32;2
1471;12/05/2022;Jardin;$29;4
1472;21-mar-22;Camping;$14;4
1473;02/06/2022;CaMPING;$9;5
1474;28/02/2022;Camping;$13;2
1475;31-may-22;camping;$11;1
1476;16/03/2022;VEstimenta;$36;2
1477;15/05/2022;VEstimenta;$45;4
1478;12-abr-22;vestimenta;$34;2
1479;11/02/2022;VESTIMENta;$33;2
1480;27/01/2022;Vestímentá;$41;1
1481;21-mar-22;Electronica;$38;5
1482;19/05/2022;Electrónica;$39;2
1483;26/02/2022;electronica;$21;5
1484;05-mar-22;ElectrONICA;$48;2
1485;29/01/2022;Alimento;$49;4
1486;28/04/2022;Alimento;$21;2
1487;20-mar-22;alimento;$3;1
1488;04/02/2022;ALImento;$11;1
1489;19/04/2022;áliménto;$6;2
1490;25-abr-22;hogar;$11;2
1491;28/04/2022;Hogar;$29;5
1492;01/05/2022;HOGAR;$28;2
1493;11-may-22;JARDIN;$28;5
1494;19/01/2022;JARDin;$28;4
1495;25/04/2022;jardin;$31;2
1496;16-feb-22;Jardin;$15;2
1497;26/02/2022;Camping;$9;3
1498;09/03/2022;CaMPING;$4;2
1499;14-ene-22;Camping;$18;2
1500;16/02/2022;camping;$36;5
1501;08/03/2022;VEstimenta;$40;5
1502;11-ene-22;VEstimenta;$14;2
1503;19/04/2022;vestimenta;$28;3
1504;06/01/2022;VESTIMENta;$5;5
1505;06-mar-22;Vestímentá;$17;1
1506;06/04/2022;Electronica;$27;2
1507;23/04/2022;Electrónica;$27;2
1508;11-abr-22;electronica;$33;4
1509;16/02/2022;ElectrONICA;$24;2
1510;27/04/2022;Alimento;$29;2
1511;23-may-22;Alimento;$9;1
1512;21/02/2022;alimento;$29;3
1513;07/05/2022;ALImento;$5;1
1514;21-abr-22;áliménto;$41;2
1515;12/01/2022;hogar;$6;4
1516;07/05/2022;Hogar;$40;1
1517;21-mar-22;HOGAR;$42;4
1518;04/01/2022;JARDIN;$45;1
1519;08/02/2022;JARDin;$24;5
1520;08-feb-22;jardin;$5;4
1521;13/04/2022;Jardin;$25;4
1522;19/05/2022;Camping;$12;3
1523;17-mar-22;CaMPING;$15;5
1524;12/03/2022;Camping;$2;1
1525;19/02/2022;camping;$25;2
1526;06-feb-22;VEstimenta;$11;1
1527;18/04/2022;VEstimenta;$45;2
1528;10/01/2022;vestimenta;$45;5
1529;17-ene-22;VESTIMENta;$8;3
1530;14/05/2022;Vestímentá;$17;2
1531;04/02/2022;Electronica;$23;3
1532;08-may-22;Electrónica;$17;4
1533;16/05/2022;electronica;$4;4
1534;04/06/2022;ElectrONICA;$37;1
1535;19-abr-22;Alimento;$23;4
1536;18/02/2022;Alimento;$31;2
1537;06/03/2022;alimento;$16;3
1538;21-abr-22;ALImento;$51;1
1539;25/02/2022;áliménto;$43;2
1540;08/05/2022;hogar;$22;4
1541;12-abr-22;Hogar;$49;5
1542;01/01/2022;HOGAR;$21;1
1543;11/02/2022;JARDIN;$10;4
1544;31-may-22;JARDin;$37;2
1545;23/04/2022;jardin;$26;1
1546;14/01/2022;Jardin;$36;1
1547;15-abr-22;Camping;$12;5
1548;06/03/2022;CaMPING;$14;5
1549;30/01/2022;Camping;$29;2
1550;31-ene-22;camping;$42;1
1551;29/04/2022;VEstimenta;$49;5
1552;28/03/2022;VEstimenta;$36;2
1553;16-feb-22;vestimenta;$6;5
1554;12/02/2022;VESTIMENta;$51;4
1555;06/01/2022;Vestímentá;$12;3
1556;06-feb-22;Electronica;$7;2
1557;06/01/2022;Electrónica;$46;5
1558;15/01/2022;electronica;$46;2
1559;13-mar-22;ElectrONICA;$6;3
1560;18/03/2022;Alimento;$26;5
1561;25/01/2022;Alimento;$13;3
1562;07-feb-22;alimento;$10;1
1563;13/02/2022;ALImento;$47;5
1564;09/01/2022;áliménto;$47;3
1565;15-mar-22;hogar;$28;2
1566;29/01/2022;Hogar;$21;3
1567;20/01/2022;HOGAR;$44;1
1568;29-may-22;JARDIN;$41;3
1569;19/02/2022;JARDin;$7;4
1570;29/01/2022;jardin;$22;3
1571;29-ene-22;Jardin;$35;1
1572;25/04/2022;Camping;$29;1
1573;13/02/2022;CaMPING;$22;1
1574;17-ene-22;Camping;$7;2
1575;05/01/2022;camping;$50;5
1576;13/02/2022;VEstimenta;$22;1
1577;01-jun-22;VEstimenta;$45;4
1578;26/01/2022;vestimenta;$38;4
1579;26/01/2022;VESTIMENta;$45;1
1580;01-ene-22;Vestímentá;$13;4
1581;15/03/2022;Electronica;$41;2
1582;29/05/2022;Electrónica;$35;5
1583;09-may-22;electronica;$27;5
1584;07/02/2022;ElectrONICA;$5;1
1585;27/04/2022;Alimento;$37;2
1586;15-ene-22;Alimento;$17;1
1587;14/02/2022;alimento;$19;1
1588;09/04/2022;ALImento;$37;2
1589;15-may-22;áliménto;$48;3
1590;26/04/2022;hogar;$30;4
1591;19/04/2022;Hogar;$17;4
1592;28-abr-22;HOGAR;$50;4
1593;03/06/2022;JARDIN;$34;1
1594;12/02/2022;JARDin;$26;3
1595;24-mar-22;jardin;$18;1
1596;28/05/2022;Jardin;$20;1
1597;20/02/2022;Camping;$12;3
1598;25-abr-22;CaMPING;$26;1
1599;06/03/2022;Camping;$27;1
1600;24/03/2022;camping;$22;1
1601;03-ene-22;VEstimenta;$44;4
1602;22/02/2022;VEstimenta;$41;2
1603;15/01/2022;vestimenta;$23;5
1604;18-abr-22;VESTIMENta;$20;5
1605;06/04/2022;Vestímentá;$46;4
1606;24/05/2022;Electronica;$2;3
1607;20-may-22;Electrónica;$22;2
1608;12/03/2022;electronica;$45;3
1609;04/04/2022;ElectrONICA;$43;5
1610;31-may-22;Alimento;$35;4
1611;24/02/2022;Alimento;$32;4
1612;05/02/2022;alimento;$3;1
1613;19-ene-22;ALImento;$20;4
1614;09/04/2022;áliménto;$43;5
1615;26/03/2022;hogar;$51;1
1616;29-mar-22;Hogar;$19;1
1617;17/02/2022;HOGAR;$10;4
1618;20/03/2022;JARDIN;$43;1
1619;01-jun-22;JARDin;$10;2
1620;28/02/2022;jardin;$38;5
1621;22/03/2022;Jardin;$5;3
1622;10-mar-22;Camping;$4;1
1623;28/05/2022;CaMPING;$33;1
1624;16/01/2022;Camping;$21;4
1625;08-abr-22;camping;$19;1
1626;01/05/2022;VEstimenta;$29;2
1627;04/05/2022;VEstimenta;$6;3
1628;07-abr-22;vestimenta;$16;5
1629;19/03/2022;VESTIMENta;$16;2
1630;15/04/2022;Vestímentá;$14;5
1631;30-mar-22;Electronica;$50;1
1632;20/04/2022;Electrónica;$39;4
1633;15/01/2022;electronica;$46;1
1634;30-abr-22;ElectrONICA;$31;5
1635;20/01/2022;Alimento;$30;4
1636;08/01/2022;Alimento;$48;3
1637;09-may-22;alimento;$29;1
1638;01/01/2022;ALImento;$20;4
1639;12/05/2022;áliménto;$28;5
1640;15-abr-22;hogar;$30;3
1641;08/03/2022;Hogar;$32;3
1642;28/04/2022;HOGAR;$18;3
1643;02-may-22;JARDIN;$6;1
1644;09/02/2022;JARDin;$27;5
1645;05/06/2022;jardin;$32;1
1646;05-mar-22;Jardin;$19;4
1647;24/04/2022;Camping;$36;2
1648;03/03/2022;CaMPING;$43;3
1649;19-abr-22;Camping;$35;5
1650;18/03/2022;camping;$26;1
1651;06/06/2022;VEstimenta;$24;4
1652;06-abr-22;VEstimenta;$19;1
1653;29/01/2022;vestimenta;$43;2
1654;27/05/2022;VESTIMENta;$38;3
1655;02-ene-22;Vestímentá;$39;4
1656;09/04/2022;Electronica;$47;3
1657;30/05/2022;Electrónica;$43;5
1658;19-ene-22;electronica;$36;1
1659;09/02/2022;ElectrONICA;$32;5
1660;14/04/2022;Alimento;$26;3
1661;02-ene-22;Alimento;$34;4
1662;26/03/2022;alimento;$16;5
1663;09/03/2022;ALImento;$41;2
1664;04-mar-22;áliménto;$39;5
1665;23/04/2022;hogar;$9;1
1666;09/04/2022;Hogar;$12;4
1667;11-abr-22;HOGAR;$26;1
1668;13/04/2022;JARDIN;$36;5
1669;22/05/2022;JARDin;$31;3
1670;26-may-22;jardin;$26;5
1671;08/05/2022;Jardin;$2;5
1672;14/05/2022;Camping;$49;4
1673;15-feb-22;CaMPING;$3;4
1674;12/05/2022;Camping;$7;5
1675;26/02/2022;camping;$47;3
1676;12-ene-22;VEstimenta;$14;4
1677;28/01/2022;VEstimenta;$9;3
1678;13/05/2022;vestimenta;$32;4
1679;07-feb-22;VESTIMENta;$41;5
1680;16/04/2022;Vestímentá;$30;1
1681;14/03/2022;Electronica;$30;4
1682;03-mar-22;Electrónica;$6;1
1683;21/01/2022;electronica;$14;1
1684;09/05/2022;ElectrONICA;$2;4
1685;16-mar-22;Alimento;$6;1
1686;03/03/2022;Alimento;$13;2
1687;20/01/2022;alimento;$11;2
1688;25-mar-22;ALImento;$15;5
1689;23/02/2022;áliménto;$19;2
1690;06/02/2022;hogar;$13;1
1691;14-mar-22;Hogar;$16;4
1692;06/01/2022;HOGAR;$4;1
1693;20/03/2022;JARDIN;$31;5
1694;26-abr-22;JARDin;$49;1
1695;08/04/2022;jardin;$12;1
1696;07/03/2022;Jardin;$43;5
1697;29-abr-22;Camping;$39;5
1698;20/02/2022;CaMPING;$4;4
1699;02/04/2022;Camping;$34;5
1700;16-may-22;camping;$47;2
1701;18/05/2022;VEstimenta;$50;1
1702;17/01/2022;VEstimenta;$9;2
1703;01-feb-22;vestimenta;$48;5
1704;11/02/2022;VESTIMENta;$26;5
1705;13/05/2022;Vestímentá;$6;3
1706;14-may-22;Electronica;$37;3
1707;08/02/2022;Electrónica;$13;4
1708;11/04/2022;electronica;$24;4
1709;04-abr-22;ElectrONICA;$12;3
1710;28/04/2022;Alimento;$39;4
1711;01/01/2022;Alimento;$32;1
1712;07-mar-22;alimento;$38;1
1713;20/05/2022;ALImento;$11;3
1714;24/05/2022;áliménto;$5;1
1715;11-may-22;hogar;$38;3
1716;06/04/2022;Hogar;$17;1
1717;07/01/2022;HOGAR;$10;2
1718;12-abr-22;JARDIN;$37;4
1719;02/04/2022;JARDin;$13;5
1720;05/03/2022;jardin;$39;4
1721;17-mar-22;Jardin;$8;1
1722;07/04/2022;Camping;$21;5
1723;06/04/2022;CaMPING;$39;3
1724;28-may-22;Camping;$49;3
1725;10/01/2022;camping;$44;5
1726;23/04/2022;VEstimenta;$17;5
1727;01-may-22;VEstimenta;$23;5
1728;27/02/2022;vestimenta;$16;4
1729;05/05/2022;VESTIMENta;$41;2
1730;08-abr-22;Vestímentá;$23;4
1731;29/01/2022;Electronica;$3;5
1732;12/04/2022;Electrónica;$38;2
1733;28-mar-22;electronica;$12;4
1734;04/01/2022;ElectrONICA;$22;2
1735;14/02/2022;Alimento;$45;1
1736;23-ene-22;Alimento;$4;2
1737;23/01/2022;alimento;$14;5
1738;28/05/2022;ALImento;$36;1
1739;01-feb-22;áliménto;$24;4
1740;14/03/2022;hogar;$46;4
1741;10/03/2022;Hogar;$11;1
1742;06-ene-22;HOGAR;$48;5
1743;01/06/2022;JARDIN;$12;2
1744;21/02/2022;JARDin;$44;4
1745;19-abr-22;jardin;$45;5
1746;30/01/2022;Jardin;$38;1
1747;05/02/2022;Camping;$33;5
1748;29-may-22;CaMPING;$22;1
1749;31/05/2022;Camping;$46;3
1750;07/05/2022;camping;$37;5
1751;13-feb-22;VEstimenta;$32;2
1752;04/04/2022;VEstimenta;$45;5
1753;24/01/2022;vestimenta;$31;5
1754;04-abr-22;VESTIMENta;$13;2
1755;04/01/2022;Vestímentá;$11;5
1756;12/04/2022;Electronica;$18;1
1757;19-ene-22;Electrónica;$9;4
1758;03/02/2022;electronica;$48;2
1759;19/05/2022;ElectrONICA;$39;2
1760;10-feb-22;Alimento;$21;2
1761;11/01/2022;Alimento;$11;4
1762;15/04/2022;alimento;$3;5
1763;06-feb-22;ALImento;$43;3
1764;08/03/2022;áliménto;$12;1
1765;20/05/2022;hogar;$37;5
1766;13-may-22;Hogar;$45;5
1767;26/04/2022;HOGAR;$22;5
1768;17/03/2022;JARDIN;$6;5
1769;08-abr-22;JARDin;$15;4
1770;10/04/2022;jardin;$34;5
1771;13/03/2022;Jardin;$21;4
1772;05-abr-22;Camping;$43;3
1773;06/01/2022;CaMPING;$47;3
1774;24/03/2022;Camping;$3;3
1775;22-abr-22;camping;$15;4
1776;24/04/2022;VEstimenta;$22;3
1777;23/05/2022;VEstimenta;$37;3
1778;16-feb-22;vestimenta;$18;5
1779;26/04/2022;VESTIMENta;$16;3
1780;27/01/2022;Vestímentá;$29;4
1781;02-may-22;Electronica;$26;4
1782;23/02/2022;Electrónica;$15;1
1783;24/02/2022;electronica;$39;3
1784;20-may-22;ElectrONICA;$25;3
1785;14/02/2022;Alimento;$26;3
1786;20/02/2022;Alimento;$14;1
1787;08-feb-22;alimento;$43;3
1788;13/03/2022;ALImento;$6;5
1789;11/01/2022;áliménto;$28;2
1790;02-abr-22;hogar;$6;5
1791;21/02/2022;Hogar;$25;3
1792;13/03/2022;HOGAR;$3;1
1793;17-mar-22;JARDIN;$42;5
1794;11/01/2022;JARDin;$45;5
1795;15/05/2022;jardin;$12;3
1796;19-mar-22;Jardin;$38;4
1797;03/02/2022;Camping;$31;1
1798;22/05/2022;CaMPING;$14;4
1799;17-feb-22;Camping;$41;2
1800;29/05/2022;camping;$42;2
1801;28/04/2022;VEstimenta;$4;2
1802;06-abr-22;VEstimenta;$41;2
1803;04/02/2022;vestimenta;$7;2
1804;02/04/2022;VESTIMENta;$47;1
1805;14-ene-22;Vestímentá;$39;1
1806;21/05/2022;Electronica;$34;1
1807;06/03/2022;Electrónica;$28;5
1808;14-may-22;electronica;$15;5
1809;21/05/2022;ElectrONICA;$12;5
1810;08/01/2022;Alimento;$24;2
1811;13-mar-22;Alimento;$13;1
1812;03/04/2022;alimento;$6;4
1813;10/02/2022;ALImento;$33;2
1814;17-ene-22;áliménto;$44;2
1815;03/04/2022;hogar;$15;4
1816;16/03/2022;Hogar;$27;2
1817;16-abr-22;HOGAR;$13;5
1818;20/05/2022;JARDIN;$43;1
1819;18/04/2022;JARDin;$38;3
1820;25-abr-22;jardin;$41;5
1821;31/03/2022;Jardin;$34;1
1822;16/01/2022;Camping;$48;4
1823;14-abr-22;CaMPING;$3;4
1824;14/03/2022;Camping;$3;4
1825;14/04/2022;camping;$12;4
1826;13-may-22;VEstimenta;$9;2
1827;11/03/2022;VEstimenta;$32;4
1828;27/03/2022;vestimenta;$26;2
1829;14-may-22;VESTIMENta;$36;4
1830;25/02/2022;Vestímentá;$39;3
1831;24/02/2022;Electronica;$35;4
1832;04-may-22;Electrónica;$20;3
1833;29/03/2022;electronica;$9;4
1834;08/02/2022;ElectrONICA;$29;1
1835;08-may-22;Alimento;$16;3
1836;17/04/2022;Alimento;$2;4
1837;08/02/2022;alimento;$20;1
1838;09-feb-22;ALImento;$48;2
1839;20/01/2022;áliménto;$47;5
1840;20/03/2022;hogar;$46;5
1841;14-mar-22;Hogar;$23;5
1842;25/05/2022;HOGAR;$27;3
1843;06/05/2022;JARDIN;$28;2
1844;03-may-22;JARDin;$10;3
1845;31/05/2022;jardin;$10;1
1846;18/04/2022;Jardin;$43;1
1847;31-ene-22;Camping;$13;5
1848;27/05/2022;CaMPING;$51;1
1849;22/04/2022;Camping;$9;2
1850;23-ene-22;camping;$12;4
1851;29/04/2022;VEstimenta;$6;1
1852;27/02/2022;VEstimenta;$30;3
1853;14-abr-22;vestimenta;$47;3
1854;28/01/2022;VESTIMENta;$13;3
1855;01/03/2022;Vestímentá;$48;2
1856;15-feb-22;Electronica;$5;1
1857;25/04/2022;Electrónica;$5;1
1858;29/03/2022;electronica;$25;3
1859;12-feb-22;ElectrONICA;$24;5
1860;08/03/2022;Alimento;$7;5
1861;26/03/2022;Alimento;$23;5
1862;01-feb-22;alimento;$18;4
1863;19/01/2022;ALImento;$4;2
1864;28/01/2022;áliménto;$26;5
1865;11-may-22;hogar;$27;5
1866;28/05/2022;Hogar;$24;1
1867;07/01/2022;HOGAR;$31;5
1868;17-feb-22;JARDIN;$15;4
1869;09/03/2022;JARDin;$6;3
1870;11/01/2022;jardin;$32;3
1871;21-mar-22;Jardin;$44;2
1872;09/03/2022;Camping;$5;3
1873;03/05/2022;CaMPING;$15;1
1874;12-abr-22;Camping;$22;1
1875;31/01/2022;camping;$38;2
1876;03/01/2022;VEstimenta;$11;2
1877;11-mar-22;VEstimenta;$17;4
1878;07/01/2022;vestimenta;$4;4
1879;21/01/2022;VESTIMENta;$2;4
1880;04-ene-22;Vestímentá;$14;2
1881;09/01/2022;Electronica;$4;2
1882;26/02/2022;Electrónica;$38;3
1883;26-abr-22;electronica;$14;3
1884;29/04/2022;ElectrONICA;$37;1
1885;09/04/2022;Alimento;$47;4
1886;08-may-22;Alimento;$13;5
1887;04/02/2022;alimento;$30;2
1888;26/04/2022;ALImento;$44;5
1889;18-may-22;áliménto;$44;2
1890;15/02/2022;hogar;$14;1
1891;19/01/2022;Hogar;$46;1
1892;12-feb-22;HOGAR;$15;2
1893;10/04/2022;JARDIN;$50;3
1894;01/05/2022;JARDin;$4;3
1895;22-may-22;jardin;$9;5
1896;18/02/2022;Jardin;$32;4
1897;25/01/2022;Camping;$4;2
1898;26-may-22;CaMPING;$9;2
1899;28/03/2022;Camping;$14;2
1900;01/02/2022;camping;$47;5
1901;04-jun-22;VEstimenta;$8;2
1902;06/03/2022;VEstimenta;$18;3
1903;01/01/2022;vestimenta;$10;5
1904;28-abr-22;VESTIMENta;$18;1
1905;19/05/2022;Vestímentá;$43;1
1906;17/01/2022;Electronica;$11;4
1907;16-feb-22;Electrónica;$44;5
1908;15/04/2022;electronica;$14;1
1909;25/01/2022;ElectrONICA;$30;1
1910;29-may-22;Alimento;$20;4
1911;24/03/2022;Alimento;$37;3
1912;31/03/2022;alimento;$10;2
1913;07-ene-22;ALImento;$49;3
1914;19/02/2022;áliménto;$35;2
1915;12/02/2022;hogar;$44;4
1916;26-may-22;Hogar;$31;2
1917;21/04/2022;HOGAR;$33;1
1918;05/03/2022;JARDIN;$43;3
1919;03-jun-22;JARDin;$18;5
1920;21/02/2022;jardin;$39;1
1921;02/03/2022;Jardin;$18;5
1922;21-feb-22;Camping;$17;2
1923;21/02/2022;CaMPING;$42;1
1924;18/01/2022;Camping;$15;4
1925;15-feb-22;camping;$36;5
1926;28/05/2022;VEstimenta;$21;2
1927;16/01/2022;VEstimenta;$34;3
1928;13-feb-22;vestimenta;$23;3
1929;27/03/2022;VESTIMENta;$33;2
1930;05/06/2022;Vestímentá;$20;3
1931;29-mar-22;Electronica;$31;5
1932;19/02/2022;Electrónica;$16;1
1933;03/05/2022;electronica;$7;1
1934;15-ene-22;ElectrONICA;$12;4
1935;29/01/2022;Alimento;$12;5
1936;17/01/2022;Alimento;$15;1
1937;22-feb-22;alimento;$6;2
1938;06/04/2022;ALImento;$7;2
1939;03/03/2022;áliménto;$49;3
1940;28-ene-22;hogar;$7;5
1941;07/03/2022;Hogar;$19;2
1942;02/03/2022;HOGAR;$4;2
1943;27-feb-22;JARDIN;$42;3
1944;26/03/2022;JARDin;$40;1
1945;08/05/2022;jardin;$47;4
1946;06-jun-22;Jardin;$47;5
1947;09/05/2022;Camping;$12;2
1948;29/03/2022;CaMPING;$43;4
1949;08-may-22;Camping;$49;1
1950;27/03/2022;camping;$41;1
1951;10/02/2022;VEstimenta;$24;3
1952;10-abr-22;VEstimenta;$34;5
1953;29/01/2022;vestimenta;$24;3
1954;04/05/2022;VESTIMENta;$13;3
1955;11-feb-22;Vestímentá;$29;2
1956;20/05/2022;Electronica;$42;3
1957;06/05/2022;Electrónica;$51;1
1958;25-feb-22;electronica;$16;5
1959;09/04/2022;ElectrONICA;$32;2
1960;17/05/2022;Alimento;$10;4
1961;26-may-22;Alimento;$38;2
1962;16/04/2022;alimento;$3;5
1963;09/01/2022;ALImento;$45;5
1964;04-mar-22;áliménto;$6;1
1965;06/03/2022;hogar;$13;3
1966;08/04/2022;Hogar;$49;5
1967;18-may-22;HOGAR;$10;5
1968;28/04/2022;JARDIN;$23;5
1969;28/05/2022;JARDin;$48;3
1970;19-may-22;jardin;$30;1
1971;22/02/2022;Jardin;$38;3
1972;05/03/2022;Camping;$17;2
1973;16-feb-22;CaMPING;$16;4
1974;25/05/2022;Camping;$12;5
1975;18/05/2022;camping;$50;4
1976;03-abr-22;VEstimenta;$12;2
1977;17/02/2022;VEstimenta;$48;2
1978;15/04/2022;vestimenta;$8;4
1979;10-feb-22;VESTIMENta;$30;2
1980;22/04/2022;Vestímentá;$24;2
1981;19/02/2022;Electronica;$24;5
1982;04-feb-22;Electrónica;$32;3
1983;20/05/2022;electronica;$15;5
1984;26/01/2022;ElectrONICA;$22;5
1985;28-may-22;Alimento;$48;3
1986;25/02/2022;Alimento;$50;3
1987;24/01/2022;alimento;$24;3
1988;25-may-22;ALImento;$40;5
1989;02/03/2022;áliménto;$47;3
1990;17/01/2022;hogar;$42;2
1991;19-abr-22;Hogar;$16;2
1992;07/04/2022;HOGAR;$41;1
1993;14/01/2022;JARDIN;$36;1
1994;20-may-22;JARDin;$40;5
1995;14/05/2022;jardin;$6;2
1996;02/04/2022;Jardin;$39;5
1997;01-jun-22;Camping;$9;2
1998;07/04/2022;CaMPING;$21;4
1999;01/03/2022;Camping;$8;1
2000;18-feb-22;camping;$32;2
2001;27/01/2022;VEstimenta;$21;2
2002;04/06/2022;VEstimenta;$16;2
2003;16-ene-22;vestimenta;$38;5
2004;08/05/2022;VESTIMENta;$46;3
2005;23/02/2022;Vestímentá;$22;4
2006;25-may-22;Electronica;$44;3
2007;20/03/2022;Electrónica;$44;2
2008;07/01/2022;electronica;$42;2
2009;23-may-22;ElectrONICA;$36;4
2010;18/02/2022;Alimento;$24;5
2011;10/05/2022;Alimento;$29;1
2012;12-may-22;alimento;$39;2
2013;10/05/2022;ALImento;$51;2
2014;16/04/2022;áliménto;$38;1
2015;09-may-22;hogar;$41;3
2016;12/04/2022;Hogar;$46;1
2017;05/01/2022;HOGAR;$42;4
2018;14-abr-22;JARDIN;$43;3
2019;13/01/2022;JARDin;$15;1
2020;01/05/2022;jardin;$27;4
2021;09-may-22;Jardin;$35;2
2022;16/05/2022;Camping;$48;4
2023;04/04/2022;CaMPING;$32;5
2024;12-mar-22;Camping;$13;5
2025;30/01/2022;camping;$43;1
2026;28/03/2022;VEstimenta;$44;4
2027;31-mar-22;VEstimenta;$16;3
2028;12/04/2022;vestimenta;$38;5
2029;13/04/2022;VESTIMENta;$31;4
2030;01-ene-22;Vestímentá;$34;3
2031;08/04/2022;Electronica;$22;3
2032;03/03/2022;Electrónica;$13;5
2033;01-mar-22;electronica;$48;1
2034;07/05/2022;ElectrONICA;$24;4
2035;27/05/2022;Alimento;$25;5
2036;24-ene-22;Alimento;$18;5
2037;21/01/2022;alimento;$24;5
2038;18/02/2022;ALImento;$29;4
2039;13-ene-22;áliménto;$46;3
2040;24/04/2022;hogar;$38;5
2041;31/01/2022;Hogar;$20;4
2042;07-mar-22;HOGAR;$51;4
2043;29/03/2022;JARDIN;$8;1
2044;04/04/2022;JARDin;$26;1
2045;08-ene-22;jardin;$28;1
2046;18/01/2022;Jardin;$3;4
2047;11/05/2022;Camping;$9;1
2048;11-may-22;CaMPING;$4;1
2049;05/06/2022;Camping;$29;3
2050;29/05/2022;camping;$30;2
2051;18-mar-22;VEstimenta;$45;2
2052;06/05/2022;VEstimenta;$34;1
2053;08/04/2022;vestimenta;$41;2
2054;24-ene-22;VESTIMENta;$23;4
2055;28/04/2022;Vestímentá;$42;4
2056;28/05/2022;Electronica;$47;3
2057;19-abr-22;Electrónica;$32;5
2058;01/01/2022;electronica;$24;3
2059;10/04/2022;ElectrONICA;$18;5
2060;18-mar-22;Alimento;$47;5
2061;04/05/2022;Alimento;$19;3
2062;14/05/2022;alimento;$10;3
2063;06-ene-22;ALImento;$3;4
2064;03/04/2022;áliménto;$29;2
2065;01/02/2022;hogar;$35;2
2066;24-mar-22;Hogar;$7;5
2067;05/05/2022;HOGAR;$11;2
2068;13/03/2022;JARDIN;$42;5
2069;27-ene-22;JARDin;$48;2
2070;20/05/2022;jardin;$42;5
2071;02/05/2022;Jardin;$46;3
2072;15-feb-22;Camping;$8;4
2073;02/04/2022;CaMPING;$9;1
2074;01/06/2022;Camping;$39;1
2075;01-abr-22;camping;$40;5
2076;02/04/2022;VEstimenta;$21;5
2077;26/04/2022;VEstimenta;$48;5
2078;13-abr-22;vestimenta;$35;3
2079;13/05/2022;VESTIMENta;$3;1
2080;06/06/2022;Vestímentá;$30;3
2081;18-mar-22;Electronica;$9;2
2082;30/03/2022;Electrónica;$21;4
2083;14/04/2022;electronica;$37;3
2084;29-ene-22;ElectrONICA;$21;5
2085;18/04/2022;Alimento;$29;5
2086;09/02/2022;Alimento;$7;3
2087;12-may-22;alimento;$30;4
2088;30/04/2022;ALImento;$33;1
2089;11/04/2022;áliménto;$51;3
2090;13-feb-22;hogar;$19;3
2091;02/05/2022;Hogar;$8;1
2092;14/03/2022;HOGAR;$40;5
2093;29-may-22;JARDIN;$4;4
2094;05/01/2022;JARDin;$17;1
2095;17/01/2022;jardin;$8;5
2096;30-may-22;Jardin;$45;1
2097;17/01/2022;Camping;$17;1
2098;08/05/2022;CaMPING;$18;3
2099;20-mar-22;Camping;$48;2
2100;14/01/2022;camping;$12;2
2101;29/03/2022;VEstimenta;$38;2
2102;27-feb-22;VEstimenta;$49;4
2103;18/05/2022;vestimenta;$32;5
2104;06/01/2022;VESTIMENta;$9;5
2105;14-may-22;Vestímentá;$9;4
2106;14/03/2022;Electronica;$46;4
2107;10/03/2022;Electrónica;$3;3
2108;07-may-22;electronica;$12;3
2109;02/05/2022;ElectrONICA;$2;5
2110;17/02/2022;Alimento;$34;5
2111;19-abr-22;Alimento;$51;2
2112;06/02/2022;alimento;$24;1
2113;10/05/2022;ALImento;$33;1
2114;26-may-22;áliménto;$49;5
2115;03/02/2022;hogar;$24;5
2116;02/04/2022;Hogar;$48;5
2117;28-mar-22;HOGAR;$6;1
2118;01/05/2022;JARDIN;$34;5
